Threads Initialized!
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #209 Completed!

~~~~~~~~~~~~~ THREAD [209] STATISTICS~~~~~~~~~~~
This is Thread #143 to have completed
This Thread's Gender: Female
Loop count: 113
Min time spent in queue: 0 ms
Ave time spent in queue: 1311 ms
Max time spent in queue: 1311 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #164 Completed!

~~~~~~~~~~~~~ THREAD [164] STATISTICS~~~~~~~~~~~
This is Thread #144 to have completed
This Thread's Gender: Female
Loop count: 113
Min time spent in queue: 0 ms
Ave time spent in queue: 1311 ms
Max time spent in queue: 1311 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #195 Completed!

~~~~~~~~~~~~~ THREAD [195] STATISTICS~~~~~~~~~~~
This is Thread #145 to have completed
This Thread's Gender: Female
Loop count: 117
Min time spent in queue: 0 ms
Ave time spent in queue: 1313 ms
Max time spent in queue: 1313 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #221 Completed!

~~~~~~~~~~~~~ THREAD [221] STATISTICS~~~~~~~~~~~
This is Thread #146 to have completed
This Thread's Gender: Female
Loop count: 125
Min time spent in queue: 0 ms
Ave time spent in queue: 1311 ms
Max time spent in queue: 1311 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #196 Completed!

~~~~~~~~~~~~~ THREAD [196] STATISTICS~~~~~~~~~~~
This is Thread #147 to have completed
This Thread's Gender: Female
Loop count: 125
Min time spent in queue: 0 ms
Ave time spent in queue: 1311 ms
Max time spent in queue: 1311 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #229 Completed!

~~~~~~~~~~~~~ THREAD [229] STATISTICS~~~~~~~~~~~
This is Thread #148 to have completed
This Thread's Gender: Female
Loop count: 128
Min time spent in queue: 0 ms
Ave time spent in queue: 1311 ms
Max time spent in queue: 1311 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #84 Completed!

~~~~~~~~~~~~~ THREAD [84] STATISTICS~~~~~~~~~~~
This is Thread #149 to have completed
This Thread's Gender: Female
Loop count: 131
Min time spent in queue: 0 ms
Ave time spent in queue: 1314 ms
Max time spent in queue: 1314 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #34 Completed!

~~~~~~~~~~~~~ THREAD [34] STATISTICS~~~~~~~~~~~
This is Thread #150 to have completed
This Thread's Gender: Female
Loop count: 133
Min time spent in queue: 0 ms
Ave time spent in queue: 1314 ms
Max time spent in queue: 1314 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #135 Completed!

~~~~~~~~~~~~~ THREAD [135] STATISTICS~~~~~~~~~~~
This is Thread #151 to have completed
This Thread's Gender: Female
Loop count: 135
Min time spent in queue: 0 ms
Ave time spent in queue: 1312 ms
Max time spent in queue: 1312 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #45 Completed!

~~~~~~~~~~~~~ THREAD [45] STATISTICS~~~~~~~~~~~
This is Thread #152 to have completed
This Thread's Gender: Female
Loop count: 135
Min time spent in queue: 0 ms
Ave time spent in queue: 1314 ms
Max time spent in queue: 1314 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #230 Completed!

~~~~~~~~~~~~~ THREAD [230] STATISTICS~~~~~~~~~~~
This is Thread #153 to have completed
This Thread's Gender: Female
Loop count: 139
Min time spent in queue: 0 ms
Ave time spent in queue: 1311 ms
Max time spent in queue: 1311 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #248 Completed!

~~~~~~~~~~~~~ THREAD [248] STATISTICS~~~~~~~~~~~
This is Thread #154 to have completed
This Thread's Gender: Female
Loop count: 140
Min time spent in queue: 0 ms
Ave time spent in queue: 1311 ms
Max time spent in queue: 1311 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #18 Completed!

~~~~~~~~~~~~~ THREAD [18] STATISTICS~~~~~~~~~~~
This is Thread #155 to have completed
This Thread's Gender: Female
Loop count: 142
Min time spent in queue: 0 ms
Ave time spent in queue: 1315 ms
Max time spent in queue: 1315 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #137 Completed!

~~~~~~~~~~~~~ THREAD [137] STATISTICS~~~~~~~~~~~
This is Thread #156 to have completed
This Thread's Gender: Female
Loop count: 142
Min time spent in queue: 0 ms
Ave time spent in queue: 1312 ms
Max time spent in queue: 1312 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #149 Completed!

~~~~~~~~~~~~~ THREAD [149] STATISTICS~~~~~~~~~~~
This is Thread #157 to have completed
This Thread's Gender: Female
Loop count: 143
Min time spent in queue: 0 ms
Ave time spent in queue: 1312 ms
Max time spent in queue: 1312 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #114 Completed!

~~~~~~~~~~~~~ THREAD [114] STATISTICS~~~~~~~~~~~
This is Thread #158 to have completed
This Thread's Gender: Female
Loop count: 144
Min time spent in queue: 0 ms
Ave time spent in queue: 1311 ms
Max time spent in queue: 1311 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #168 Completed!

~~~~~~~~~~~~~ THREAD [168] STATISTICS~~~~~~~~~~~
This is Thread #159 to have completed
This Thread's Gender: Female
Loop count: 151
Min time spent in queue: 0 ms
Ave time spent in queue: 1311 ms
Max time spent in queue: 1311 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #93 Completed!

~~~~~~~~~~~~~ THREAD [93] STATISTICS~~~~~~~~~~~
This is Thread #160 to have completed
This Thread's Gender: Female
Loop count: 151
Min time spent in queue: 0 ms
Ave time spent in queue: 1313 ms
Max time spent in queue: 1313 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #219 Completed!

~~~~~~~~~~~~~ THREAD [219] STATISTICS~~~~~~~~~~~
This is Thread #161 to have completed
This Thread's Gender: Female
Loop count: 151
Min time spent in queue: 0 ms
Ave time spent in queue: 1311 ms
Max time spent in queue: 1311 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #80 Completed!

~~~~~~~~~~~~~ THREAD [80] STATISTICS~~~~~~~~~~~
This is Thread #162 to have completed
This Thread's Gender: Female
Loop count: 154
Min time spent in queue: 0 ms
Ave time spent in queue: 1314 ms
Max time spent in queue: 1314 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #189 Completed!

~~~~~~~~~~~~~ THREAD [189] STATISTICS~~~~~~~~~~~
This is Thread #163 to have completed
This Thread's Gender: Female
Loop count: 154
Min time spent in queue: 0 ms
Ave time spent in queue: 1311 ms
Max time spent in queue: 1311 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #55 Completed!

~~~~~~~~~~~~~ THREAD [55] STATISTICS~~~~~~~~~~~
This is Thread #164 to have completed
This Thread's Gender: Female
Loop count: 159
Min time spent in queue: 0 ms
Ave time spent in queue: 1314 ms
Max time spent in queue: 1314 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #163 Completed!

~~~~~~~~~~~~~ THREAD [163] STATISTICS~~~~~~~~~~~
This is Thread #165 to have completed
This Thread's Gender: Female
Loop count: 158
Min time spent in queue: 0 ms
Ave time spent in queue: 1311 ms
Max time spent in queue: 1311 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #108 Completed!

~~~~~~~~~~~~~ THREAD [108] STATISTICS~~~~~~~~~~~
This is Thread #166 to have completed
This Thread's Gender: Female
Loop count: 160
Min time spent in queue: 0 ms
Ave time spent in queue: 1313 ms
Max time spent in queue: 1313 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #181 Completed!

~~~~~~~~~~~~~ THREAD [181] STATISTICS~~~~~~~~~~~
This is Thread #167 to have completed
This Thread's Gender: Female
Loop count: 160
Min time spent in queue: 0 ms
Ave time spent in queue: 1311 ms
Max time spent in queue: 1311 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #184 Completed!

~~~~~~~~~~~~~ THREAD [184] STATISTICS~~~~~~~~~~~
This is Thread #168 to have completed
This Thread's Gender: Female
Loop count: 166
Min time spent in queue: 0 ms
Ave time spent in queue: 1313 ms
Max time spent in queue: 1313 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #157 Completed!

~~~~~~~~~~~~~ THREAD [157] STATISTICS~~~~~~~~~~~
This is Thread #169 to have completed
This Thread's Gender: Female
Loop count: 168
Min time spent in queue: 0 ms
Ave time spent in queue: 1312 ms
Max time spent in queue: 1312 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #32 Completed!

~~~~~~~~~~~~~ THREAD [32] STATISTICS~~~~~~~~~~~
This is Thread #170 to have completed
This Thread's Gender: Female
Loop count: 169
Min time spent in queue: 0 ms
Ave time spent in queue: 1315 ms
Max time spent in queue: 1315 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #212 Completed!

~~~~~~~~~~~~~ THREAD [212] STATISTICS~~~~~~~~~~~
This is Thread #171 to have completed
This Thread's Gender: Female
Loop count: 170
Min time spent in queue: 0 ms
Ave time spent in queue: 1311 ms
Max time spent in queue: 1311 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #99 Completed!

~~~~~~~~~~~~~ THREAD [99] STATISTICS~~~~~~~~~~~
This is Thread #172 to have completed
This Thread's Gender: Female
Loop count: 170
Min time spent in queue: 0 ms
Ave time spent in queue: 1314 ms
Max time spent in queue: 1314 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #199 Completed!

~~~~~~~~~~~~~ THREAD [199] STATISTICS~~~~~~~~~~~
This is Thread #173 to have completed
This Thread's Gender: Female
Loop count: 170
Min time spent in queue: 0 ms
Ave time spent in queue: 1311 ms
Max time spent in queue: 1311 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #85 Completed!

~~~~~~~~~~~~~ THREAD [85] STATISTICS~~~~~~~~~~~
This is Thread #174 to have completed
This Thread's Gender: Female
Loop count: 173
Min time spent in queue: 0 ms
Ave time spent in queue: 1314 ms
Max time spent in queue: 1314 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #59 Completed!

~~~~~~~~~~~~~ THREAD [59] STATISTICS~~~~~~~~~~~
This is Thread #175 to have completed
This Thread's Gender: Female
Loop count: 175
Min time spent in queue: 0 ms
Ave time spent in queue: 1314 ms
Max time spent in queue: 1314 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #166 Completed!

~~~~~~~~~~~~~ THREAD [166] STATISTICS~~~~~~~~~~~
This is Thread #176 to have completed
This Thread's Gender: Female
Loop count: 173
Min time spent in queue: 0 ms
Ave time spent in queue: 1311 ms
Max time spent in queue: 1311 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #207 Completed!

~~~~~~~~~~~~~ THREAD [207] STATISTICS~~~~~~~~~~~
This is Thread #177 to have completed
This Thread's Gender: Female
Loop count: 175
Min time spent in queue: 0 ms
Ave time spent in queue: 1311 ms
Max time spent in queue: 1311 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #121 Completed!

~~~~~~~~~~~~~ THREAD [121] STATISTICS~~~~~~~~~~~
This is Thread #178 to have completed
This Thread's Gender: Female
Loop count: 179
Min time spent in queue: 0 ms
Ave time spent in queue: 1312 ms
Max time spent in queue: 1312 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #40 Completed!

~~~~~~~~~~~~~ THREAD [40] STATISTICS~~~~~~~~~~~
This is Thread #179 to have completed
This Thread's Gender: Female
Loop count: 180
Min time spent in queue: 0 ms
Ave time spent in queue: 1314 ms
Max time spent in queue: 1314 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #11 Completed!

~~~~~~~~~~~~~ THREAD [11] STATISTICS~~~~~~~~~~~
This is Thread #180 to have completed
This Thread's Gender: Female
Loop count: 180
Min time spent in queue: 0 ms
Ave time spent in queue: 1315 ms
Max time spent in queue: 1315 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #169 Completed!

~~~~~~~~~~~~~ THREAD [169] STATISTICS~~~~~~~~~~~
This is Thread #181 to have completed
This Thread's Gender: Female
Loop count: 180
Min time spent in queue: 0 ms
Ave time spent in queue: 1311 ms
Max time spent in queue: 1311 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #111 Completed!

~~~~~~~~~~~~~ THREAD [111] STATISTICS~~~~~~~~~~~
This is Thread #182 to have completed
This Thread's Gender: Female
Loop count: 186
Min time spent in queue: 0 ms
Ave time spent in queue: 1313 ms
Max time spent in queue: 1313 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #110 Completed!

~~~~~~~~~~~~~ THREAD [110] STATISTICS~~~~~~~~~~~
This is Thread #183 to have completed
This Thread's Gender: Female
Loop count: 193
Min time spent in queue: 0 ms
Ave time spent in queue: 1313 ms
Max time spent in queue: 1313 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #171 Completed!

~~~~~~~~~~~~~ THREAD [171] STATISTICS~~~~~~~~~~~
This is Thread #184 to have completed
This Thread's Gender: Female
Loop count: 196
Min time spent in queue: 0 ms
Ave time spent in queue: 1311 ms
Max time spent in queue: 1311 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #115 Completed!

~~~~~~~~~~~~~ THREAD [115] STATISTICS~~~~~~~~~~~
This is Thread #185 to have completed
This Thread's Gender: Female
Loop count: 198
Min time spent in queue: 0 ms
Ave time spent in queue: 1311 ms
Max time spent in queue: 1311 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #119 Completed!

~~~~~~~~~~~~~ THREAD [119] STATISTICS~~~~~~~~~~~
This is Thread #186 to have completed
This Thread's Gender: Female
Loop count: 198
Min time spent in queue: 0 ms
Ave time spent in queue: 1312 ms
Max time spent in queue: 1312 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #103 Completed!

~~~~~~~~~~~~~ THREAD [103] STATISTICS~~~~~~~~~~~
This is Thread #187 to have completed
This Thread's Gender: Female
Loop count: 199
Min time spent in queue: 0 ms
Ave time spent in queue: 1313 ms
Max time spent in queue: 1313 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #155 Completed!

~~~~~~~~~~~~~ THREAD [155] STATISTICS~~~~~~~~~~~
This is Thread #188 to have completed
This Thread's Gender: Female
Loop count: 199
Min time spent in queue: 0 ms
Ave time spent in queue: 1312 ms
Max time spent in queue: 1312 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #217 Completed!

~~~~~~~~~~~~~ THREAD [217] STATISTICS~~~~~~~~~~~
This is Thread #189 to have completed
This Thread's Gender: Female
Loop count: 198
Min time spent in queue: 0 ms
Ave time spent in queue: 1311 ms
Max time spent in queue: 1311 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #97 Completed!

~~~~~~~~~~~~~ THREAD [97] STATISTICS~~~~~~~~~~~
This is Thread #190 to have completed
This Thread's Gender: Female
Loop count: 202
Min time spent in queue: 0 ms
Ave time spent in queue: 1313 ms
Max time spent in queue: 1313 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #16 Completed!

~~~~~~~~~~~~~ THREAD [16] STATISTICS~~~~~~~~~~~
This is Thread #191 to have completed
This Thread's Gender: Female
Loop count: 205
Min time spent in queue: 0 ms
Ave time spent in queue: 1315 ms
Max time spent in queue: 1315 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #140 Completed!

~~~~~~~~~~~~~ THREAD [140] STATISTICS~~~~~~~~~~~
Thread #20 Completed!

~~~~~~~~~~~~~ THREAD [20] STATISTICS~~~~~~~~~~~
This is Thread #192 to have completed
This Thread's Gender: Female
Loop count: 206
Min time spent in queue: 0 ms
Ave time spent in queue: 1315 ms
Max time spent in queue: 1315 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

This is Thread #192 to have completed
This Thread's Gender: Female
Loop count: 205
Min time spent in queue: 0 ms
Ave time spent in queue: 1312 ms
Max time spent in queue: 1312 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #242 Completed!

~~~~~~~~~~~~~ THREAD [242] STATISTICS~~~~~~~~~~~
This is Thread #194 to have completed
This Thread's Gender: Female
Loop count: 206
Min time spent in queue: 0 ms
Ave time spent in queue: 1311 ms
Max time spent in queue: 1311 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #223 Completed!

~~~~~~~~~~~~~ THREAD [223] STATISTICS~~~~~~~~~~~
This is Thread #195 to have completed
This Thread's Gender: Female
Loop count: 211
Min time spent in queue: 0 ms
Ave time spent in queue: 1311 ms
Max time spent in queue: 1311 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #104 Completed!

~~~~~~~~~~~~~ THREAD [104] STATISTICS~~~~~~~~~~~
This is Thread #196 to have completed
This Thread's Gender: Female
Loop count: 220
Min time spent in queue: 0 ms
Ave time spent in queue: 1313 ms
Max time spent in queue: 1313 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #241 Completed!

~~~~~~~~~~~~~ THREAD [241] STATISTICS~~~~~~~~~~~
This is Thread #197 to have completed
This Thread's Gender: Female
Loop count: 221
Min time spent in queue: 0 ms
Ave time spent in queue: 1311 ms
Max time spent in queue: 1311 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #57 Completed!

~~~~~~~~~~~~~ THREAD [57] STATISTICS~~~~~~~~~~~
This is Thread #198 to have completed
This Thread's Gender: Female
Loop count: 223
Min time spent in queue: 0 ms
Ave time spent in queue: 1314 ms
Max time spent in queue: 1314 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #174 Completed!

~~~~~~~~~~~~~ THREAD [174] STATISTICS~~~~~~~~~~~
This is Thread #199 to have completed
This Thread's Gender: Female
Loop count: 227
Min time spent in queue: 0 ms
Ave time spent in queue: 1312 ms
Max time spent in queue: 1312 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #202 Completed!

~~~~~~~~~~~~~ THREAD [202] STATISTICS~~~~~~~~~~~
This is Thread #200 to have completed
This Thread's Gender: Female
Loop count: 231
Min time spent in queue: 0 ms
Ave time spent in queue: 1313 ms
Max time spent in queue: 1313 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #153 Completed!

~~~~~~~~~~~~~ THREAD [153] STATISTICS~~~~~~~~~~~
This is Thread #201 to have completed
This Thread's Gender: Female
Loop count: 230
Min time spent in queue: 0 ms
Ave time spent in queue: 1312 ms
Max time spent in queue: 1312 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #250 Completed!

~~~~~~~~~~~~~ THREAD [250] STATISTICS~~~~~~~~~~~
This is Thread #202 to have completed
This Thread's Gender: Female
Loop count: 232
Min time spent in queue: 0 ms
Ave time spent in queue: 1311 ms
Max time spent in queue: 1311 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #8 Completed!

~~~~~~~~~~~~~ THREAD [8] STATISTICS~~~~~~~~~~~
This is Thread #203 to have completed
This Thread's Gender: Female
Loop count: 237
Min time spent in queue: 0 ms
Ave time spent in queue: 1315 ms
Max time spent in queue: 1315 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #245 Completed!

~~~~~~~~~~~~~ THREAD [245] STATISTICS~~~~~~~~~~~
This is Thread #204 to have completed
This Thread's Gender: Female
Loop count: 237
Min time spent in queue: 0 ms
Ave time spent in queue: 1311 ms
Max time spent in queue: 1311 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #132 Completed!

~~~~~~~~~~~~~ THREAD [132] STATISTICS~~~~~~~~~~~
This is Thread #205 to have completed
This Thread's Gender: Female
Loop count: 238
Min time spent in queue: 0 ms
Ave time spent in queue: 1312 ms
Max time spent in queue: 1312 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #63 Completed!

~~~~~~~~~~~~~ THREAD [63] STATISTICS~~~~~~~~~~~
This is Thread #206 to have completed
This Thread's Gender: Female
Loop count: 240
Min time spent in queue: 0 ms
Ave time spent in queue: 1314 ms
Max time spent in queue: 1314 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #246 Completed!

~~~~~~~~~~~~~ THREAD [246] STATISTICS~~~~~~~~~~~
This is Thread #207 to have completed
This Thread's Gender: Female
Loop count: 245
Min time spent in queue: 0 ms
Ave time spent in queue: 1311 ms
Max time spent in queue: 1311 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #143 Completed!

~~~~~~~~~~~~~ THREAD [143] STATISTICS~~~~~~~~~~~
This is Thread #208 to have completed
This Thread's Gender: Female
Loop count: 247
Min time spent in queue: 0 ms
Ave time spent in queue: 1311 ms
Max time spent in queue: 1311 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #92 Completed!

~~~~~~~~~~~~~ THREAD [92] STATISTICS~~~~~~~~~~~
This is Thread #209 to have completed
This Thread's Gender: Female
Loop count: 250
Min time spent in queue: 0 ms
Ave time spent in queue: 1314 ms
Max time spent in queue: 1314 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #22 Completed!

~~~~~~~~~~~~~ THREAD [22] STATISTICS~~~~~~~~~~~
This is Thread #210 to have completed
This Thread's Gender: Female
Loop count: 251
Min time spent in queue: 0 ms
Ave time spent in queue: 1315 ms
Max time spent in queue: 1315 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #162 Completed!

~~~~~~~~~~~~~ THREAD [162] STATISTICS~~~~~~~~~~~
This is Thread #211 to have completed
This Thread's Gender: Female
Loop count: 251
Min time spent in queue: 0 ms
Ave time spent in queue: 1312 ms
Max time spent in queue: 1312 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #52 Completed!

~~~~~~~~~~~~~ THREAD [52] STATISTICS~~~~~~~~~~~
This is Thread #212 to have completed
This Thread's Gender: Female
Loop count: 255
Min time spent in queue: 0 ms
Ave time spent in queue: 1314 ms
Max time spent in queue: 1314 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #65 Completed!

~~~~~~~~~~~~~ THREAD [65] STATISTICS~~~~~~~~~~~
This is Thread #213 to have completed
This Thread's Gender: Female
Loop count: 259
Min time spent in queue: 0 ms
Ave time spent in queue: 1314 ms
Max time spent in queue: 1314 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #151 Completed!

~~~~~~~~~~~~~ THREAD [151] STATISTICS~~~~~~~~~~~
This is Thread #214 to have completed
This Thread's Gender: Female
Loop count: 264
Min time spent in queue: 0 ms
Ave time spent in queue: 1312 ms
Max time spent in queue: 1312 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #89 Completed!

~~~~~~~~~~~~~ THREAD [89] STATISTICS~~~~~~~~~~~
This is Thread #215 to have completed
This Thread's Gender: Female
Loop count: 263
Min time spent in queue: 0 ms
Ave time spent in queue: 1314 ms
Max time spent in queue: 1314 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #94 Completed!

~~~~~~~~~~~~~ THREAD [94] STATISTICS~~~~~~~~~~~
This is Thread #216 to have completed
This Thread's Gender: Female
Loop count: 269
Min time spent in queue: 0 ms
Ave time spent in queue: 1313 ms
Max time spent in queue: 1313 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #25 Completed!

~~~~~~~~~~~~~ THREAD [25] STATISTICS~~~~~~~~~~~
This is Thread #217 to have completed
This Thread's Gender: Female
Loop count: 261
Min time spent in queue: 0 ms
Ave time spent in queue: 1314 ms
Max time spent in queue: 1314 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #187 Completed!

~~~~~~~~~~~~~ THREAD [187] STATISTICS~~~~~~~~~~~
This is Thread #218 to have completed
This Thread's Gender: Female
Loop count: 269
Min time spent in queue: 0 ms
Ave time spent in queue: 1311 ms
Max time spent in queue: 1311 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Thread #19 Completed!

~~~~~~~~~~~~~ THREAD [19] STATISTICS~~~~~~~~~~~
This is Thread #219 to have completed
This Thread's Gender: Female
Loop count: 277
Min time spent in queue: 0 ms
Ave time spent in queue: 1314 ms
Max time spent in queue: 1314 ms
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

